SMILES,Label,ref,mlp_prob
CCC1CN2CCC1CC2C(c3ccnc4c3cc(cc4)OC)O,1,Liew,0.3285948634147644
CC1C2CCC3(C(C2(CCC1O)C)C(CC4C3(CC(C4=C(CCC=C(C)C)C(=O)O)OC(=O)C)C)O)C,1,Liew,0.36324647068977356
CCOC(=O)c1ccc(cc1)OC(=O)CCCCCN=C(N)N,1,Liew,0.7781340479850769
c1ccc(cc1)C2(CCC(CC2)OP(=O)(O)OCC(CN(CCN(CC(=O)O)CC(=O)O)CC(=O)O)N(CC(=O)O)CC(=O)O)c3ccccc3,1,Liew,0.49926021695137024
CCOc1ccc(cc1)CC(CN(CCN(CC(=O)O)CC(=O)O)CC(=O)O)N(CC(=O)O)CC(=O)O,1,Liew,0.4746153652667999
c1nc2c(n1COC(CO)CO)[nH]c(nc2=O)N,1,Liew,0.6687573790550232
CC1CN(CCN1)c2c(cc3c(c2OC)n(cc(c3=O)C(=O)O)C4CC4)F,1,Liew,0.7372432947158813
COc1cc2c(cc1OCCCN3CCOCC3)c(ncn2)Nc4ccc(c(c4)Cl)F,1,Liew,0.851139485836029
c1cn(c(=O)nc1N)C2C(C(C(O2)CO)O)(F)F,1,Liew,0.5160923600196838
CON=C1CN(CC1CN)c2c(cc3c(=O)c(cn(c3n2)C4CC4)C(=O)O)F,1,Liew,0.7084715962409973
COc1ccc(cc1C(=O)NCCc2ccc(cc2)S(=O)(=O)NC(=O)NC3CCCCC3)Cl,1,Liew,0.7942339777946472
c1cc(c(c(c1)Cl)C=NN=C(N)N)Cl,1,Liew,0.3885444700717926
c1cc(c(c(c1)Cl)CC(=O)N=C(N)N)Cl,1,Liew,0.6455695629119873
CCCCN(CCCC)CCC(c1cc2c(cc(cc2Cl)Cl)c3c1ccc(c3)C(F)(F)F)O,1,Liew,0.2951805591583252
C(C(F)(F)F)(Cl)Br,1,Liew,0.9907538890838623
CC(=O)NC1C(C(C(OC1O)COS(=O)(=O)O)OC2C(C(C(C(O2)C(=O)O)OC3C(C(C(C(O3)CO)OC4C(C(C(C(O4)C(=O)O)O)O)OS(=O)(=O)O)OS(=O)(=O)O)NS(=O)(=O)O)O)OS(=O)(=O)O)O,1,Liew,0.7125124335289001
C1=CC(C2C1C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl,1,Liew,0.7899979948997498
CC(C)(CCCC(CC(=O)OC)(C(=O)OC1C2c3cc4c(cc3CCN5C2(CCC5)C=C1OC)OCO4)O)O,1,Liew,0.41183680295944214
c1ccc2c(c1)cnnc2NN,1,Liew,0.8697028756141663
CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c2ccccc2,1,Liew,0.18516676127910614
C(C(Cl)Cl)Cl,1,Liew,0.9907153844833374
Cc1cnc(s1)NC(=C2C(=O)c3ccccc3S(=O)(=O)N2C)O,1,Liew,0.8714840412139893
c1cc(ccc1CC(C(=O)O)N)N(CCCl)CCCl,1,Liew,0.3053736984729767
CC1C2C(C(=O)N2C(=C1SC3CC(NC3)C(=O)N(C)C)C(=O)O)C(C)O,1,Liew,0.712580680847168
c1cc(c(cc1N)C(=O)O)O,1,Liew,0.6529939770698547
Cn1cc2c3c1cccc3C4CC(CN(C4C2)C)CNC(=O)OCc5ccccc5,1,Liew,0.3363461494445801
CN1CCC(C1)CN2c3ccccc3Sc4c2cccc4,1,Liew,0.35582539439201355
CCOC(=O)C1=C(NC(=C(C1c2ccccc2C=CC(=O)OC(C)(C)C)C(=O)OCC)C)C,1,Liew,0.5621145963668823
C1N2CN3CN1CN(C2)C3,1,Liew,0.2693098783493042
CC1=CC(=O)CC2C1(C3CCC4(C(C3CC2)CCC4OC(=O)C)C)C,1,Liew,0.3826954662799835
CCC#CC(C)C1(C(=O)NC(=O)N(C1=O)C)CC=C,1,Liew,0.5451081395149231
CC(=NOC(=O)NC)SC,1,Liew,0.5556105971336365
COc1c2c(ccc(=O)o2)cc3c1occ3,1,Liew,0.6831012964248657
COc1ccc(cc1)C(c2ccc(cc2)OC)C(Cl)(Cl)Cl,1,Liew,0.4802839159965515
COC(C(Cl)Cl)(F)F,1,Liew,0.9888057708740234
CCl,1,Liew,0.9992930889129639
CNc1ccccc1,1,Liew,0.9999570846557617
CC(C)CC(C(C(=O)NO)O)C(=O)NC(C(=O)NC)C(C)(C)C,1,Liew,0.6073275208473206
c1cc(ncc1Cl)C(=O)NCCN,1,Liew,0.8599336743354797
c1cc2c(c(c1)N)CN(C2=O)C3CCC(=O)NC3=O,1,Liew,0.6424572467803955
CCNC(=O)C1CCCN1C(=O)C(CCCN=C(N)N)NC(=O)C(C(C)C)NC(=O)C(C(C)C)NC(=O)C(Cc2ccc(cc2)O)NC(=O)C(CO)NC(=O)C(Cc3c[nH]c4c3cccc4)NC(=O)C(Cc5cnc[nH]5)NC(=O)C6CCC(=O)N6,1,Liew,0.5509005784988403
c1ccc(cc1)C2CN3CCSC3=N2,1,Liew,0.16549715399742126
CCC(C(=O)N)N1CCCC1=O,1,Liew,0.5600810050964355
c1ccc(cc1)C(c2ccc(cc2)Cl)N3CCN(CC3)CCOCC(=O)O,1,Liew,0.6890500783920288
c1cc(cc(c1)Cl)C(c2ccc3c(c2)[nH]cn3)n4ccnc4,1,Liew,0.7429842948913574
CC(=O)NCC1CN(C(=O)O1)c2ccc(c(c2)F)N3CCOCC3,1,Liew,0.6983888745307922
CN(CCCN1c2ccccc2CCc3c1cccc3)CC(=O)c4ccc(cc4)Cl,1,Liew,0.4179695248603821
c1ccc2c(c1)c(nn2Cc3ccc(cc3Cl)Cl)C(=O)O,1,Liew,0.7681275010108948
c1ccc(c(c1)C2=NC(C(=O)Nc3c2cc(cc3)Cl)O)Cl,1,Liew,0.7288910746574402
CN1CCN(CC1)C2=Nc3ccccc3Oc4c2cc(cc4)Cl,1,Liew,0.7712892293930054
Cc1c(c(c(cn1)COP(=O)(O)O)CN(CCN(Cc2c(cnc(c2O)C)COP(=O)(O)O)CC(=O)O)CC(=O)O)O,1,Liew,0.44779303669929504
c1cnc(nc1)N2CCN(CC2)Cc3ccc4c(c3)OCO4,1,Liew,0.5499715209007263
c1cc(oc1C=NN2CCOC2=O)N(=O)=O,1,Liew,0.8856154680252075
CCCC(=O)Nc1ccc(c(c1)C(=O)C)OCC(CNC(C)C)O,1,Liew,0.5621364116668701
CCCCCCOc1c(nsn1)C2=CCCN(C2)C,1,Liew,0.45117780566215515
Cc1cn(c(=O)[nH]c1=O)C2CC(C(O2)CO)N=N#N,1,Liew,0.7035921216011047
c1ccc2c(c1)c(ns2)N3CCN(CC3)CCc4cc5c(cc4Cl)NC(=O)C5,1,Liew,0.668144166469574
CC(CSC(=O)c1ccccc1)C(=O)N2CC(CC2C(=O)O)Sc3ccccc3,1,Liew,0.7752558588981628
Cc1ccc(cc1)c2c(n3cc(ccc3n2)C)CC(=O)N(C)C,1,Liew,0.45610547065734863
CCOCCO,1,Liew,0.9998753070831299
CC1(C(N2C(S1)C(C2=O)N=CN3CCCCCC3)C(=O)O)C,1,Liew,0.6306378841400146
C1C(C(C(C(C1(CO)O)O)O)O)NC(CO)CO,1,Liew,0.0965244397521019
CCCCCOc1ccc(cc1)c2ccc(cc2)c3ccc(cc3)C(=O)NC4CC(C(NC(=O)C5C(C(CN5C(=O)C(NC(=O)C(NC(=O)C6CC(CN6C(=O)C(NC4=O)C(C)O)O)C(C(c7ccc(cc7)O)O)O)C(C)O)C)O)O)O,1,Liew,0.7660855650901794
CC1C(C(=O)N1S(=O)(=O)O)NC(=O)C(=NOC(C)(C)C(=O)O)c2csc(n2)N,1,Liew,0.4170701205730438
C(CCl)NC(=O)N(CCCl)N=O,1,Liew,0.5714015364646912
C[N+]1(CCCC1)CC2=C(N3C(C(C3=O)NC(=O)C(=NOC)c4csc(n4)N)SC2)C(=O)O,1,Liew,0.8125236630439758
Cc1c(scn1)CCCl,1,Liew,0.7315505146980286
CC(c1c(cncn1)F)C(Cn2cncn2)(c3ccc(cc3F)F)O,1,Liew,0.44361212849617004
Cc1nnc2n1-c3ccc(cc3C(=NC2)c4ccccc4Cl)Cl,1,Liew,0.9403990507125854
C(=C(Cl)Cl)Cl,1,Liew,0.9803771376609802
CC(CN1c2ccccc2Sc3c1cccc3)CN(C)C,1,Liew,0.6677947640419006
Cc1c(ccc2c1c(nc(n2)N)N)CNc3cc(c(c(c3)OC)OC)OC,1,Liew,0.7187935709953308
CC(CN1c2ccccc2CCc3c1cccc3)CN(C)C,1,Liew,0.12801167368888855
C=C(Cl)Cl,1,Liew,0.9777454137802124
Cc1c(c(c2c(c1O)C3(C(=CC(=O)C(C3=O)C(=O)C)O2)C)C(=O)C)O,1,Liew,0.5210549235343933
CC(C)C(C(=O)OCCOCn1cnc2c1[nH]c(nc2=O)N)N,1,Liew,0.5407770872116089
CCCc1nc(c2n1[nH]c(nc2=O)c3cc(ccc3OCC)S(=O)(=O)N4CCN(CC4)CC)C,1,Liew,0.7087833285331726
CN(C)CC(c1ccc(cc1)OC)C2(CCCCC2)O,1,Liew,0.30276286602020264
Cc1c2cc3nc(cc4c(c(c([nH]4)cc5nc(cc(c1CCC(=O)OC)[nH]2)C(=C5C)CCC(=O)O)C=C)C)C6=CC=C(C(C36C)C(=O)OC)C(=O)OC,1,Liew,0.47540074586868286
COc1ccc(cc1OC)C(=O)N2CCN(CC2)c3ccc4c(c3)CCC(=O)N4,1,Liew,0.5521898865699768
C=CC(CCC(=O)O)N,1,Liew,0.28306761384010315
CCC1=CC2CC(c3c(c4ccccc4[nH]3)CN(C2)C1)(c5cc6c(cc5OC)N(C7C68CCN9C8C(C=CC9)(C(C7(C(=O)OC)O)OC(=O)C)CC)C)C(=O)OC,1,Liew,0.379366010427475
CCc1cc2c(s1)N(C(=O)CN=C2c3ccccc3Cl)C,1,Liew,0.7073649168014526
Cc1c(cnc2c1c(nc(n2)N)N)Cc3cc(ccc3OC)OC,1,Liew,0.7247027158737183
CCCN1C2CC(C3C1CC4(C2N(c5c4cccc5)C)C3O)C(CC)C=O,1,Liew,0.17920181155204773
CCC(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC(CC(CC(=O)O)O)O)O,1,Liew,0.4103935658931732
Cc1[nH]c2ccc(cc2c(=O)n1)CN(C)c3ccc(s3)C(=O)NC(CCC(=O)O)C(=O)O,1,Liew,0.597552478313446
CNC(=CN(=O)=O)NCCSCc1ccc(o1)CN(C)C,1,Liew,0.7247194051742554
CS(=O)(=O)c1ccc(cc1)C2=C(C(=O)OC2)c3ccccc3,1,Liew,0.7345588803291321
CC1=C(C(=O)C(=C(C1=O)C)C(CCCCCC(=O)O)c2ccccc2)C,1,Liew,0.7886560559272766
C(OC(C(F)(F)F)C(F)(F)F)F,1,Liew,0.9628612399101257
CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)O)C)C)O)OC)C)C)C)OC,1,Liew,0.5426486730575562
CC1CN(CC(N1)C)c2c(c(c3c(c2F)n(cc(c3=O)C(=O)O)C4CC4)N)F,1,Liew,0.8132637143135071
C1CCC(CC1)C2CC(NC2)C(=O)O,1,Liew,0.43057867884635925
CC(c1ccc(cc1)C(=O)c2cccs2)C(=O)O,1,Liew,0.8666887879371643
C(C(Cl)Cl)(Cl)Cl,1,Liew,0.9990768432617188
CN1CCCCC1CCN2c3ccccc3Sc4c2cc(cc4)SC,1,Liew,0.7673397660255432
CN(C)CCCN1c2ccccc2Sc3c1cc(cc3)C(F)(F)F,1,Liew,0.4290434718132019
CN1C2CCC1CC(C2)OC(=O)c3c[nH]c4c3cccc4,1,Liew,0.2385248988866806
C(C(C(C(C(F)(F)Br)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,1,Liew,0.9512028098106384
CC(=O)CCCCn1c(=O)c2c(ncn2C)n(c1=O)C,1,Liew,0.16260729730129242
Cc1ccc(cc1C)S(=O)(=O)O,1,Liew,0.7824406027793884
CC(=O)Oc1cccc2c1C(=O)c3c(cc(cc3OC(=O)C)C(=O)O)C2=O,1,Liew,0.5805314183235168
C(C(CBr)Br)Cl,1,Liew,1.0
CN(C)CCC=C1c2ccccc2COc3c1cccc3,1,Liew,0.1501975953578949
C(C(C(CON(=O)=O)ON(=O)=O)ON(=O)=O)ON(=O)=O,1,Liew,0.3191641867160797
CCC(=C)C(=O)c1ccc(c(c1Cl)Cl)OCC(=O)O,1,Liew,0.9376741051673889
CC(Cl)Cl,1,Liew,1.0
Cc1c(c(no1)c2c(cccc2Cl)F)C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)O,1,Liew,0.6679580211639404
C(CC(=O)N)C(C(=O)O)N,1,Liew,0.2926889955997467
Cn1c2ccccc2c(n1)C(=O)NC3CC4CCCC(C3)N4C,1,Liew,0.15775416791439056
CC(C)Cc1ccc(cc1)C(C)C(=O)O,1,Liew,0.30499550700187683
C(I)(I)I,1,Liew,0.9399269223213196
CC1(C(=O)N(C(=O)N1)c2ccc(c(c2)C(F)(F)F)N(=O)=O)C,1,Liew,0.8432958722114563
CC(=O)Oc1ccccc1C(=O)Nc2ncc(s2)N(=O)=O,1,Liew,0.6517025828361511
c1ccc(cc1)C(c2ccccc2)N3CCN(CC3)CCCn4c5ccccc5[nH]c4=O,1,Liew,0.2010101079940796
CC1(c2cccc(c2C(=C3C1C(C4C(C(=O)C(=C(N)O)C(=O)C4(C3=O)O)N(C)C)O)O)O)O,1,Liew,0.5336310863494873
C[n+]1ccc(cc1)c2cc[n+](cc2)C,1,Liew,0.3041841685771942
COc1ccc(cc1OC)C=CC(=O)Nc2ccccc2C(=O)O,1,Liew,0.7868310213088989
Cc1c(cc2cc3c(c(c2c1O)O)C(=O)C(C(C3)C(C(=O)C(C(C)O)O)OC)OC4CC(C(C(O4)C)O)OC5CC(C(C(O5)C)O)OC6CC(C(C(O6)C)O)(C)O)OC7CC(C(C(O7)C)O)OC8CC(C(C(O8)C)O)O,1,Liew,0.6918943524360657
COP(=S)(OC)Oc1cc(c(cc1Cl)Cl)Cl,1,Liew,0.9270853996276855
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N2C3CCCC3CC2C(=O)O,1,Liew,0.6678327918052673
c1cc(cc(c1)O)O,1,Liew,0.4628077447414398
Cc1c(c2c3c4c1OC(C4=O)(OC=CC(C(C(C(C(C(C(C(C=CC=C(C(=O)NC(=C2O)C(=CNN5CCN(CC5)C6CCCC6)C3=O)C)C)O)C)O)C)OC(=O)C)C)OC)C)O,1,Liew,0.5248450040817261
CC(C(c1ccc(cc1)O)O)NCCc2ccc(cc2)O,1,Liew,0.4957253038883209
CC(C)c1c(c(nc(n1)N(C)S(=O)(=O)C)c2ccc(cc2)F)C=CC(CC(CC(=O)O)O)O,1,Liew,0.6837751865386963
CC(=O)OCC(=O)NCCCOc1cccc(c1)CN2CCCCC2,1,Liew,0.5875290632247925
CCC1C(C(C(C(=NOCOCCOC)C(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)O)C)C)O)(C)O,1,Liew,0.6621376872062683
c1ccc(c(c1)C(=O)Oc2ccccc2C(=O)O)O,1,Liew,0.8597434759140015
c1cc2c(csc2c(c1)Cl)COC(Cn3ccnc3)c4ccc(cc4Cl)Cl,1,Liew,0.6528213024139404
CC(C)CC(C1(CCC1)c2ccc(cc2)Cl)N(C)C,1,Liew,0.35410305857658386
CCCc1c2c(c(=O)nc([nH]2)c3cc(ccc3OCC)S(=O)(=O)N4CCN(CC4)C)n(n1)C,1,Liew,0.7172498106956482
CC(Cc1cc2c(c(c1)C(=O)N)N(CC2)CCCO)NCCOc3ccccc3OCC(F)(F)F,1,Liew,0.5023000836372375
CCC1Nc2cc(c(cc2C(=O)N1)S(=O)(=O)N)Cl,1,Liew,0.620318591594696
CN(C)CC1CCCCC1(c2cccc(c2)OC)O,1,Liew,0.10904009640216827
CCC(C(C)O)n1c(=O)n(cn1)c2ccc(cc2)N3CCN(CC3)c4ccc(cc4)OCC5CC(OC5)(Cn6cncn6)c7ccc(cc7F)F,1,Liew,0.7820954322814941
c1ccc(cc1)CCCCOc2ccc(cc2)C(=O)Nc3ccc4c(=O)cc(oc4c3)c5n[nH]nn5,1,Liew,0.376483291387558
COc1cc2c(cc1OC)nc(nc2N)N3CCN(CC3)C(=O)c4ccco4,1,Liew,0.7390058040618896
CCCN(CCC)S(=O)(=O)c1ccc(cc1)C(=O)O,1,Liew,0.9795445799827576
CCN(CC)CCNC(=O)c1ccc(cc1)N,1,Liew,0.47892025113105774
c1cc(ccc1C(=C2C=C(C=CC2=O)F)NCCCC(=O)N)Cl,1,Liew,0.5444681644439697
CN(C)CCCN1c2ccccc2Sc3c1cccc3,1,Liew,0.7556197643280029
CC12CCC3c4ccc(cc4CCC3C1CCC2(C#C)O)OC5CCCC5,1,Liew,0.1924489140510559
CCC(=O)OC(Cc1ccccc1)(c2ccccc2)C(C)CN(C)C,1,Liew,0.28251832723617554
CC(CCl)Cl,1,Liew,0.9997426867485046
c1ccncc1,1,Liew,0.9440302848815918
c1ccc2c(c1)C(=Nc3ccccc3S2)N4CCN(CC4)CCOCCO,1,Liew,0.712719738483429
CCN(CC)CCCC(C)Nc1c2ccc(cc2nc3c1cc(cc3)OC)Cl,1,Liew,0.9175148606300354
c1ccc(cc1)CCCC(=O)O,1,Liew,0.9207038283348083
CNC(=O)c1cc(ccn1)Oc2ccc(cc2)NC(=O)Nc3ccc(c(c3)C(F)(F)F)Cl,1,Liew,0.936845064163208
CC(C)NCC(c1ccc(cc1)NS(=O)(=O)C)O,1,Liew,0.7213060259819031
CC(c1ccc(s1)C(=O)c2ccccc2)C(=O)O,1,Liew,0.8762298226356506
CC12CCC3C(C1CCC2O)CCC4=CC(=O)CCC34C,1,Liew,0.3100476562976837
C(=C(Cl)Cl)(Cl)Cl,1,Liew,0.9738621711730957
c1ccc2c(c1)C(=O)N(C2=O)C3CCC(=O)NC3=O,1,Liew,0.6396979689598083
c1ccc2c(c1)[nH]c(n2)c3cscn3,1,Liew,0.9940245747566223
CCSc1ccc2c(c1)N(c3ccccc3S2)CCCN4CCN(CC4)C,1,Liew,0.5793691873550415
CCCC(C)C1(C(=O)NC(=S)NC1=O)CC,1,Liew,0.6381970643997192
c1ccc(cc1)S,1,Liew,0.7079285979270935
CC(C)(C)NCC(=O)Nc1cc(c2c(c1O)C(=C3C(C2)CC4C(C(=O)C(=C(N)O)C(=O)C4(C3=O)O)N(C)C)O)N(C)C,1,Liew,0.6192329525947571
CC(C(=O)NCC(=O)O)S,1,Liew,0.41809916496276855
CC1CC2C3CCC4=CC(=O)C=CC4(C3=CCC2(C1C(=O)CN5CCN(CC5)c6cc(nc(n6)N7CCCC7)N8CCCC8)C)C,1,Liew,0.39747387170791626
c1cc(c(c2c1nsn2)NC3=NCCN3)Cl,1,Liew,0.9748045206069946
c1ccc(cc1)CC2=NCCN2,1,Liew,0.43971800804138184
CC1(OC2COC3(C(C2O1)OC(O3)(C)C)COS(=O)(=O)N)C,1,Liew,0.6621879935264587
CN(C)CCOc1ccc(cc1)C(=C(CCCl)c2ccccc2)c3ccccc3,1,Liew,0.387184739112854
CN1C(=C(Nc2ccccn2)O)C(=O)c3c(ccs3)S1(=O)=O,1,Liew,0.9093856811523438
CC(C)OC(=O)OCOP(=O)(COC(C)Cn1cnc2c1ncnc2N)OCOC(=O)OC(C)C,1,Liew,0.6447662115097046
COc1cc(cc(c1O)OC)C2c3cc4c(cc3C(C5C2C(=O)OC5)OC6C(C(C7C(O6)COC(O7)c8cccs8)O)O)OCO4,1,Liew,0.557386040687561
c1cc(sc1)C(=O)c2c3cc(ccc3n(c2O)C(=O)N)Cl,1,Liew,0.7110551595687866
CC12CCC3C(C1CCC2(C)O)CCC4C3(Cc5cn[nH]c5C4)C,1,Liew,0.3321954011917114
C=Cc1ccccc1,1,Liew,0.998680055141449
C(C(C(=O)O)S)(C(=O)O)S,1,Liew,0.30650103092193604
C(C1C(C(C(C(O1)OC2(C(C(C(O2)OS(=O)(=O)O)OS(=O)(=O)O)OS(=O)(=O)O)COS(=O)(=O)O)OS(=O)(=O)O)OS(=O)(=O)O)OS(=O)(=O)O)OS(=O)(=O)O,1,Liew,0.5112525820732117
CCn1ccc(nc1=O)NS(=O)(=O)c2ccc(cc2)N,1,Liew,0.5968083739280701
Cc1c(noc1NS(=O)(=O)c2ccc(cc2)N)C,1,Liew,0.7138781547546387
CCN1CCCC1CNC(=O)c2cc(ccc2OC)S(=O)(=O)N,1,Liew,0.7684418559074402
CC1CC(C2C(CC(C(O2)(C(=O)C(=O)N3CCCCC3C(=O)OC(C(C(CC(=O)C(C=C(C1)C)CC=C)O)C)C(=CC4CCC(C(C4)OC)O)C)O)C)OC)OC,1,Liew,0.462723046541214
CC(C)(C)NCC(COc1ccc(cc1)NC(=O)NC2CCCCC2)O,1,Liew,0.28917497396469116
CCC(c1cccc(c1)O)C(C)CN(C)C,1,Liew,0.3541885316371918
CCCCCN=C(N)NNC=C1C=Nc2c1cc(cc2)CO,1,Liew,0.789423406124115
CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)OC(=O)C(C)(CO)CO)C)C)O)OC)C)C)C)OC,1,Liew,0.5575914978981018
c1cc[n+]2c(c1)-c3cccc[n+]3CC2,1,Liew,0.41216030716896057
CC(C)NCC(COc1ccc(cc1)COCCOC(C)C)O,1,Liew,0.32571348547935486
CCNC(C)Cc1cccc(c1)C(F)(F)F,1,Liew,0.10301633924245834
Cc1c(ccnc1CS(=O)c2[nH]c3ccccc3n2)OCC(F)(F)F,1,Liew,0.6416623592376709
CC(CN1CC(=O)NC(=O)C1)N2CC(=O)NC(=O)C2,1,Liew,0.5815689563751221
CCNC(=O)CCCC=CCC1C(CC(C1C=CC(CCc2ccccc2)O)O)O,1,Liew,0.05582582950592041
C(C1C(C(C(C(O1)OCC2C(C(C(C(O2)OCC(C(C(C(C=O)O)O)O)O)O)O)O)O)O)O)O,1,Liew,0.4126916527748108
CN1c2ccc(cc2C(=NCC1=O)c3ccccc3)Cl,1,Liew,0.8022827506065369
Cc1c([nH]c(=O)[nH]1)C(=O)c2ccc(cc2)SC,1,Liew,0.8575499653816223
CCOC(=O)NC1=C(C(=O)C(=C(C1=O)N2CC2)NC(=O)OCC)N3CC3,1,Liew,0.7006996870040894
CC1=NS(=O)(=O)c2cc(ccc2N1)Cl,1,Liew,0.6810094714164734
CC(=O)C(C(=O)Nc1ccccc1)N=Nc2ccc(cc2Cl)c3ccc(c(c3)Cl)N=NC(C(=O)C)C(=O)Nc4ccccc4,1,Liew,0.7774692177772522
CCC(=C(CC)c1ccc(cc1)O)c2ccc(cc2)O,1,Liew,0.4761590361595154
c1cc2c(nc1)C(=C3CCNCC3)c4ccc(cc4CC2)Cl,1,Liew,0.6120670437812805
CN(C)C1C2CC3C(c4c(ccc(c4C(=C3C(=O)C2(C(=O)C(=C(N)O)C1=O)O)O)O)Cl)O,1,Liew,0.8342165350914001
CC(=O)C1(CCC2C1(CCC3C2C=C(C4=CC(=O)C5CC5C34C)Cl)C)O,1,Liew,0.3505874276161194
C(CS)N,1,Liew,0.6090238094329834
Cc1cccc(c1NC(=O)c2cnc(s2)Nc3cc(nc(n3)C)N4CCN(CC4)CCO)Cl,1,Liew,0.8058639168739319
c1c(c(=O)[nH]c(=O)n1C2CC(C(O2)CO)O)Br,1,Liew,0.7471522688865662
c1nc(nc(=O)n1C2CC(C(O2)CO)O)N,1,Liew,0.6437498927116394
Cc1c(c(=O)ccn1C)O,1,Liew,0.29074710607528687
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N(CC(=O)O)C2Cc3ccccc3C2,1,Liew,0.7699548006057739
c1ccc(cc1)c2c(c(=O)nc([nH]2)N)Br,1,Liew,0.45734691619873047
CC(C)Nc1cccnc1N2CCN(CC2)C(=O)c3cc4cc(ccc4[nH]3)NS(=O)(=O)C,1,Liew,0.7603610754013062
C(Br)(Br)Br,1,Liew,1.0
C(Cl)(Cl)Br,1,Liew,0.9887879490852356
c1ccc2c(c1)c(nnc2NN)NN,1,Liew,0.773271381855011
CCN1CC(C(C1=O)(c2ccccc2)c3ccccc3)CCN4CCOCC4,1,Liew,0.10758931189775467
c1ccc2c(c1)C(=C(C(=O)C2=O)C3CCC(CC3)c4ccc(cc4)Cl)O,1,Liew,0.597906768321991
CCC(=C(c1ccc(cc1)OCCN(C)C)c2cccc(c2)O)c3ccccc3,1,Liew,0.2321838140487671
CC(C)(C)C(C(=O)NC(Cc1ccccc1)C(CN(Cc2ccc(cc2)c3ccccn3)NC(=O)C(C(C)(C)C)NC(=O)OC)O)NC(=O)OC,1,Liew,0.5635311603546143
CC1CCN(C(C1)C(=O)O)C(=O)C(CCCN=C(N)N)NS(=O)(=O)c2cccc3c2NCC(C3)C,1,Liew,0.8184768557548523
CCC(Cc1cnc2c(n1)c(nc(n2)N)N)c3ccc(cc3)C(=O)NC(CCC(=O)O)C(=O)O,1,Liew,0.9008027911186218
CCN(CC)CCCN(c1ccccc1)C2Cc3ccccc3C2,1,Liew,0.08942665904760361
CC(c1cc(cc(c1)C(F)(F)F)C(F)(F)F)OC2C(N(CCO2)Cc3[nH][nH]c(=O)n3)c4ccc(cc4)F,1,Liew,0.8499492406845093
Cc1ccc(cc1C)n2c(=O)c(c([nH]2)C)NN=C3C=CC=C(C3=O)c4cccc(c4)C(=O)O,1,Liew,0.5601063370704651
CCOCCn1c2ccccc2nc1N3CCCN(CC3)C,1,Liew,0.49518170952796936
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N2CCCC2C(=O)O,1,Liew,0.7932089567184448
C(C(OC(F)F)(F)F)(F)Cl,1,Liew,0.9276448488235474
COc1cc2c(cc1OC)nc(nc2N)N3CCN(CC3)C(=O)C4COc5ccccc5O4,1,Liew,0.7598550319671631
CCNc1nc(nc(n1)Cl)NC(C)C,1,Liew,0.6827778220176697
c1ccc(cc1)C2=c3c4c(sc3=NC(=O)CN2)CCCC4,1,Liew,0.8085845112800598
c1cc(cc(c1)N(=O)=O)N(=O)=O,1,Liew,0.7998522520065308
c1ccc(cc1)CC2Nc3cc(c(cc3S(=O)(=O)N2)S(=O)(=O)N)C(F)(F)F,1,Liew,0.6517705917358398
C1COCCO1,1,Liew,0.9635881185531616
c1ccc(cc1)Sc2ccccc2,1,Liew,0.6633634567260742
CCC1C(C2C(C(C(CC(C(C(C(C(C(=O)O1)C)OC3CC(C(C(O3)C)O)(C)OC)C)OC4C(C(CC(O4)C)N(C)C)O)(C)O)C)NC(O2)COCCOC)C)(C)O,1,Liew,0.5095915198326111
c1cc(ccc1C(CC(=O)O)CN)Cl,1,Liew,0.3295450210571289
c1cc(c(cc1Cl)Cl)OCCOS(=O)(=O)O,1,Liew,0.8407074809074402
c1ccc2c(c1)c(c[nH]2)C(=O)OC3CC4CC5CC(C3)N4CC5=O,1,Liew,0.2967664897441864
CC1C2C(C(=O)N2C(=C1SC3CC(NC3)CNS(=O)(=O)N)C(=O)O)C(C)O,1,Liew,0.7035669088363647
Cn1cnc(c1Sc2c3c(nc[nH]3)ncn2)N(=O)=O,1,Liew,0.9199025630950928
C1C(C(=O)NO1)N,1,Liew,0.4591820240020752
c1ccc(c(c1)CC(=O)NC2C3N(C2=O)C(=C(CS3)CSc4nnnn4CC(=O)O)C(=O)O)CN,1,Liew,0.592450737953186
