SMILES,Label,ref,chemberta_prob
CCC1CN2CCC1CC2C(c3ccnc4c3cc(cc4)OC)O,1,Liew,0.30488279461860657
CC1C2CCC3(C(C2(CCC1O)C)C(CC4C3(CC(C4=C(CCC=C(C)C)C(=O)O)OC(=O)C)C)O)C,1,Liew,0.4216264486312866
CCOC(=O)c1ccc(cc1)OC(=O)CCCCCN=C(N)N,1,Liew,0.8427659869194031
c1ccc(cc1)C2(CCC(CC2)OP(=O)(O)OCC(CN(CCN(CC(=O)O)CC(=O)O)CC(=O)O)N(CC(=O)O)CC(=O)O)c3ccccc3,1,Liew,0.6134441494941711
CCOc1ccc(cc1)CC(CN(CCN(CC(=O)O)CC(=O)O)CC(=O)O)N(CC(=O)O)CC(=O)O,1,Liew,0.4127306640148163
c1nc2c(n1COC(CO)CO)[nH]c(nc2=O)N,1,Liew,0.7319347262382507
CC1CN(CCN1)c2c(cc3c(c2OC)n(cc(c3=O)C(=O)O)C4CC4)F,1,Liew,0.6964353919029236
COc1cc2c(cc1OCCCN3CCOCC3)c(ncn2)Nc4ccc(c(c4)Cl)F,1,Liew,0.859649121761322
c1cn(c(=O)nc1N)C2C(C(C(O2)CO)O)(F)F,1,Liew,0.7768698334693909
CON=C1CN(CC1CN)c2c(cc3c(=O)c(cn(c3n2)C4CC4)C(=O)O)F,1,Liew,0.5538896918296814
COc1ccc(cc1C(=O)NCCc2ccc(cc2)S(=O)(=O)NC(=O)NC3CCCCC3)Cl,1,Liew,0.7978534698486328
c1cc(c(c(c1)Cl)C=NN=C(N)N)Cl,1,Liew,0.7882819771766663
c1cc(c(c(c1)Cl)CC(=O)N=C(N)N)Cl,1,Liew,0.8674620389938354
CCCCN(CCCC)CCC(c1cc2c(cc(cc2Cl)Cl)c3c1ccc(c3)C(F)(F)F)O,1,Liew,0.5078938007354736
C(C(F)(F)F)(Cl)Br,1,Liew,0.7347991466522217
CC(=O)NC1C(C(C(OC1O)COS(=O)(=O)O)OC2C(C(C(C(O2)C(=O)O)OC3C(C(C(C(O3)CO)OC4C(C(C(C(O4)C(=O)O)O)O)OS(=O)(=O)O)OS(=O)(=O)O)NS(=O)(=O)O)O)OS(=O)(=O)O)O,1,Liew,0.4567188322544098
C1=CC(C2C1C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl,1,Liew,0.723255455493927
CC(C)(CCCC(CC(=O)OC)(C(=O)OC1C2c3cc4c(cc3CCN5C2(CCC5)C=C1OC)OCO4)O)O,1,Liew,0.28883683681488037
c1ccc2c(c1)cnnc2NN,1,Liew,0.7582526803016663
CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c2ccccc2,1,Liew,0.3233546316623688
C(C(Cl)Cl)Cl,1,Liew,0.83759605884552
Cc1cnc(s1)NC(=C2C(=O)c3ccccc3S(=O)(=O)N2C)O,1,Liew,0.7383059859275818
c1cc(ccc1CC(C(=O)O)N)N(CCCl)CCCl,1,Liew,0.32786306738853455
CC1C2C(C(=O)N2C(=C1SC3CC(NC3)C(=O)N(C)C)C(=O)O)C(C)O,1,Liew,0.7076667547225952
c1cc(c(cc1N)C(=O)O)O,1,Liew,0.5432617664337158
Cn1cc2c3c1cccc3C4CC(CN(C4C2)C)CNC(=O)OCc5ccccc5,1,Liew,0.3961780071258545
CN1CCC(C1)CN2c3ccccc3Sc4c2cccc4,1,Liew,0.42955079674720764
CCOC(=O)C1=C(NC(=C(C1c2ccccc2C=CC(=O)OC(C)(C)C)C(=O)OCC)C)C,1,Liew,0.582557201385498
C1N2CN3CN1CN(C2)C3,1,Liew,0.21949036419391632
CC1=CC(=O)CC2C1(C3CCC4(C(C3CC2)CCC4OC(=O)C)C)C,1,Liew,0.36678141355514526
CCC#CC(C)C1(C(=O)NC(=O)N(C1=O)C)CC=C,1,Liew,0.4687536358833313
CC(=NOC(=O)NC)SC,1,Liew,0.44192713499069214
COc1c2c(ccc(=O)o2)cc3c1occ3,1,Liew,0.8253807425498962
COc1ccc(cc1)C(c2ccc(cc2)OC)C(Cl)(Cl)Cl,1,Liew,0.5913413763046265
COC(C(Cl)Cl)(F)F,1,Liew,0.7560043334960938
CCl,1,Liew,0.7437477111816406
CNc1ccccc1,1,Liew,0.7833234071731567
CC(C)CC(C(C(=O)NO)O)C(=O)NC(C(=O)NC)C(C)(C)C,1,Liew,0.3120799660682678
c1cc(ncc1Cl)C(=O)NCCN,1,Liew,0.6807481646537781
c1cc2c(c(c1)N)CN(C2=O)C3CCC(=O)NC3=O,1,Liew,0.8112740516662598
CCNC(=O)C1CCCN1C(=O)C(CCCN=C(N)N)NC(=O)C(C(C)C)NC(=O)C(C(C)C)NC(=O)C(Cc2ccc(cc2)O)NC(=O)C(CO)NC(=O)C(Cc3c[nH]c4c3cccc4)NC(=O)C(Cc5cnc[nH]5)NC(=O)C6CCC(=O)N6,1,Liew,0.566506564617157
c1ccc(cc1)C2CN3CCSC3=N2,1,Liew,0.4154587686061859
CCC(C(=O)N)N1CCCC1=O,1,Liew,0.763779878616333
c1ccc(cc1)C(c2ccc(cc2)Cl)N3CCN(CC3)CCOCC(=O)O,1,Liew,0.5611341595649719
c1cc(cc(c1)Cl)C(c2ccc3c(c2)[nH]cn3)n4ccnc4,1,Liew,0.7264356017112732
CC(=O)NCC1CN(C(=O)O1)c2ccc(c(c2)F)N3CCOCC3,1,Liew,0.6335068941116333
CN(CCCN1c2ccccc2CCc3c1cccc3)CC(=O)c4ccc(cc4)Cl,1,Liew,0.6225351691246033
c1ccc2c(c1)c(nn2Cc3ccc(cc3Cl)Cl)C(=O)O,1,Liew,0.8000747561454773
c1ccc(c(c1)C2=NC(C(=O)Nc3c2cc(cc3)Cl)O)Cl,1,Liew,0.7714213132858276
CN1CCN(CC1)C2=Nc3ccccc3Oc4c2cc(cc4)Cl,1,Liew,0.5430078506469727
Cc1c(c(c(cn1)COP(=O)(O)O)CN(CCN(Cc2c(cnc(c2O)C)COP(=O)(O)O)CC(=O)O)CC(=O)O)O,1,Liew,0.7317361235618591
c1cnc(nc1)N2CCN(CC2)Cc3ccc4c(c3)OCO4,1,Liew,0.5651559829711914
c1cc(oc1C=NN2CCOC2=O)N(=O)=O,1,Liew,0.811527669429779
CCCC(=O)Nc1ccc(c(c1)C(=O)C)OCC(CNC(C)C)O,1,Liew,0.37824568152427673
CCCCCCOc1c(nsn1)C2=CCCN(C2)C,1,Liew,0.74503093957901
Cc1cn(c(=O)[nH]c1=O)C2CC(C(O2)CO)N=N#N,1,Liew,0.7989206910133362
c1ccc2c(c1)c(ns2)N3CCN(CC3)CCc4cc5c(cc4Cl)NC(=O)C5,1,Liew,0.6168928742408752
CC(CSC(=O)c1ccccc1)C(=O)N2CC(CC2C(=O)O)Sc3ccccc3,1,Liew,0.6234034895896912
Cc1ccc(cc1)c2c(n3cc(ccc3n2)C)CC(=O)N(C)C,1,Liew,0.6638720035552979
CCOCCO,1,Liew,0.8283731937408447
CC1(C(N2C(S1)C(C2=O)N=CN3CCCCCC3)C(=O)O)C,1,Liew,0.5712113380432129
C1C(C(C(C(C1(CO)O)O)O)O)NC(CO)CO,1,Liew,0.32814648747444153
CCCCCOc1ccc(cc1)c2ccc(cc2)c3ccc(cc3)C(=O)NC4CC(C(NC(=O)C5C(C(CN5C(=O)C(NC(=O)C(NC(=O)C6CC(CN6C(=O)C(NC4=O)C(C)O)O)C(C(c7ccc(cc7)O)O)O)C(C)O)C)O)O)O,1,Liew,0.7394154071807861
CC1C(C(=O)N1S(=O)(=O)O)NC(=O)C(=NOC(C)(C)C(=O)O)c2csc(n2)N,1,Liew,0.5356531739234924
C(CCl)NC(=O)N(CCCl)N=O,1,Liew,0.647666871547699
C[N+]1(CCCC1)CC2=C(N3C(C(C3=O)NC(=O)C(=NOC)c4csc(n4)N)SC2)C(=O)O,1,Liew,0.561266303062439
Cc1c(scn1)CCCl,1,Liew,0.6770864725112915
CC(c1c(cncn1)F)C(Cn2cncn2)(c3ccc(cc3F)F)O,1,Liew,0.4759168028831482
Cc1nnc2n1-c3ccc(cc3C(=NC2)c4ccccc4Cl)Cl,1,Liew,0.8655301928520203
C(=C(Cl)Cl)Cl,1,Liew,0.8093584775924683
CC(CN1c2ccccc2Sc3c1cccc3)CN(C)C,1,Liew,0.5092605948448181
Cc1c(ccc2c1c(nc(n2)N)N)CNc3cc(c(c(c3)OC)OC)OC,1,Liew,0.6608335375785828
CC(CN1c2ccccc2CCc3c1cccc3)CN(C)C,1,Liew,0.31727325916290283
C=C(Cl)Cl,1,Liew,0.8754104971885681
Cc1c(c(c2c(c1O)C3(C(=CC(=O)C(C3=O)C(=O)C)O2)C)C(=O)C)O,1,Liew,0.7289160490036011
CC(C)C(C(=O)OCCOCn1cnc2c1[nH]c(nc2=O)N)N,1,Liew,0.49580487608909607
CCCc1nc(c2n1[nH]c(nc2=O)c3cc(ccc3OCC)S(=O)(=O)N4CCN(CC4)CC)C,1,Liew,0.7979546785354614
CN(C)CC(c1ccc(cc1)OC)C2(CCCCC2)O,1,Liew,0.17806750535964966
Cc1c2cc3nc(cc4c(c(c([nH]4)cc5nc(cc(c1CCC(=O)OC)[nH]2)C(=C5C)CCC(=O)O)C=C)C)C6=CC=C(C(C36C)C(=O)OC)C(=O)OC,1,Liew,0.6183273792266846
COc1ccc(cc1OC)C(=O)N2CCN(CC2)c3ccc4c(c3)CCC(=O)N4,1,Liew,0.6258664131164551
C=CC(CCC(=O)O)N,1,Liew,0.4217778742313385
CCC1=CC2CC(c3c(c4ccccc4[nH]3)CN(C2)C1)(c5cc6c(cc5OC)N(C7C68CCN9C8C(C=CC9)(C(C7(C(=O)OC)O)OC(=O)C)CC)C)C(=O)OC,1,Liew,0.592194676399231
CCc1cc2c(s1)N(C(=O)CN=C2c3ccccc3Cl)C,1,Liew,0.7807952165603638
Cc1c(cnc2c1c(nc(n2)N)N)Cc3cc(ccc3OC)OC,1,Liew,0.5893228054046631
CCCN1C2CC(C3C1CC4(C2N(c5c4cccc5)C)C3O)C(CC)C=O,1,Liew,0.2324581891298294
CCC(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC(CC(CC(=O)O)O)O)O,1,Liew,0.2478513866662979
Cc1[nH]c2ccc(cc2c(=O)n1)CN(C)c3ccc(s3)C(=O)NC(CCC(=O)O)C(=O)O,1,Liew,0.7406419515609741
CNC(=CN(=O)=O)NCCSCc1ccc(o1)CN(C)C,1,Liew,0.7943394780158997
CS(=O)(=O)c1ccc(cc1)C2=C(C(=O)OC2)c3ccccc3,1,Liew,0.739623486995697
CC1=C(C(=O)C(=C(C1=O)C)C(CCCCCC(=O)O)c2ccccc2)C,1,Liew,0.8024519681930542
C(OC(C(F)(F)F)C(F)(F)F)F,1,Liew,0.5610793828964233
CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)O)C)C)O)OC)C)C)C)OC,1,Liew,0.4179222285747528
CC1CN(CC(N1)C)c2c(c(c3c(c2F)n(cc(c3=O)C(=O)O)C4CC4)N)F,1,Liew,0.705276370048523
C1CCC(CC1)C2CC(NC2)C(=O)O,1,Liew,0.4128226935863495
CC(c1ccc(cc1)C(=O)c2cccs2)C(=O)O,1,Liew,0.8026009798049927
C(C(Cl)Cl)(Cl)Cl,1,Liew,0.839923620223999
CN1CCCCC1CCN2c3ccccc3Sc4c2cc(cc4)SC,1,Liew,0.618438184261322
CN(C)CCCN1c2ccccc2Sc3c1cc(cc3)C(F)(F)F,1,Liew,0.45651692152023315
CN1C2CCC1CC(C2)OC(=O)c3c[nH]c4c3cccc4,1,Liew,0.3679142892360687
C(C(C(C(C(F)(F)Br)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,1,Liew,0.5800615549087524
CC(=O)CCCCn1c(=O)c2c(ncn2C)n(c1=O)C,1,Liew,0.6953111886978149
Cc1ccc(cc1C)S(=O)(=O)O,1,Liew,0.5457847714424133
CC(=O)Oc1cccc2c1C(=O)c3c(cc(cc3OC(=O)C)C(=O)O)C2=O,1,Liew,0.6322236061096191
C(C(CBr)Br)Cl,1,Liew,0.8329588770866394
CN(C)CCC=C1c2ccccc2COc3c1cccc3,1,Liew,0.4073795676231384
C(C(C(CON(=O)=O)ON(=O)=O)ON(=O)=O)ON(=O)=O,1,Liew,0.7403339743614197
CCC(=C)C(=O)c1ccc(c(c1Cl)Cl)OCC(=O)O,1,Liew,0.7118057608604431
CC(Cl)Cl,1,Liew,0.9188397526741028
Cc1c(c(no1)c2c(cccc2Cl)F)C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)O,1,Liew,0.8543993234634399
C(CC(=O)N)C(C(=O)O)N,1,Liew,0.3820860981941223
Cn1c2ccccc2c(n1)C(=O)NC3CC4CCCC(C3)N4C,1,Liew,0.7807818651199341
CC(C)Cc1ccc(cc1)C(C)C(=O)O,1,Liew,0.39062464237213135
C(I)(I)I,1,Liew,0.5954558253288269
CC1(C(=O)N(C(=O)N1)c2ccc(c(c2)C(F)(F)F)N(=O)=O)C,1,Liew,0.5873922109603882
CC(=O)Oc1ccccc1C(=O)Nc2ncc(s2)N(=O)=O,1,Liew,0.7805272936820984
c1ccc(cc1)C(c2ccccc2)N3CCN(CC3)CCCn4c5ccccc5[nH]c4=O,1,Liew,0.5369530916213989
CC1(c2cccc(c2C(=C3C1C(C4C(C(=O)C(=C(N)O)C(=O)C4(C3=O)O)N(C)C)O)O)O)O,1,Liew,0.7168619632720947
C[n+]1ccc(cc1)c2cc[n+](cc2)C,1,Liew,0.37211576104164124
COc1ccc(cc1OC)C=CC(=O)Nc2ccccc2C(=O)O,1,Liew,0.7359535098075867
Cc1c(cc2cc3c(c(c2c1O)O)C(=O)C(C(C3)C(C(=O)C(C(C)O)O)OC)OC4CC(C(C(O4)C)O)OC5CC(C(C(O5)C)O)OC6CC(C(C(O6)C)O)(C)O)OC7CC(C(C(O7)C)O)OC8CC(C(C(O8)C)O)O,1,Liew,0.6753477454185486
COP(=S)(OC)Oc1cc(c(cc1Cl)Cl)Cl,1,Liew,0.7427782416343689
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N2C3CCCC3CC2C(=O)O,1,Liew,0.4922717809677124
c1cc(cc(c1)O)O,1,Liew,0.7743410468101501
Cc1c(c2c3c4c1OC(C4=O)(OC=CC(C(C(C(C(C(C(C(C=CC=C(C(=O)NC(=C2O)C(=CNN5CCN(CC5)C6CCCC6)C3=O)C)C)O)C)O)C)OC(=O)C)C)OC)C)O,1,Liew,0.670491635799408
CC(C(c1ccc(cc1)O)O)NCCc2ccc(cc2)O,1,Liew,0.2878371775150299
CC(C)c1c(c(nc(n1)N(C)S(=O)(=O)C)c2ccc(cc2)F)C=CC(CC(CC(=O)O)O)O,1,Liew,0.5968887805938721
CC(=O)OCC(=O)NCCCOc1cccc(c1)CN2CCCCC2,1,Liew,0.39643916487693787
CCC1C(C(C(C(=NOCOCCOC)C(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)O)C)C)O)(C)O,1,Liew,0.6437811851501465
c1ccc(c(c1)C(=O)Oc2ccccc2C(=O)O)O,1,Liew,0.8285042643547058
c1cc2c(csc2c(c1)Cl)COC(Cn3ccnc3)c4ccc(cc4Cl)Cl,1,Liew,0.7646103501319885
CC(C)CC(C1(CCC1)c2ccc(cc2)Cl)N(C)C,1,Liew,0.3351828157901764
CCCc1c2c(c(=O)nc([nH]2)c3cc(ccc3OCC)S(=O)(=O)N4CCN(CC4)C)n(n1)C,1,Liew,0.7580628395080566
CC(Cc1cc2c(c(c1)C(=O)N)N(CC2)CCCO)NCCOc3ccccc3OCC(F)(F)F,1,Liew,0.5432272553443909
CCC1Nc2cc(c(cc2C(=O)N1)S(=O)(=O)N)Cl,1,Liew,0.8007510304450989
CN(C)CC1CCCCC1(c2cccc(c2)OC)O,1,Liew,0.2532472312450409
CCC(C(C)O)n1c(=O)n(cn1)c2ccc(cc2)N3CCN(CC3)c4ccc(cc4)OCC5CC(OC5)(Cn6cncn6)c7ccc(cc7F)F,1,Liew,0.5509700179100037
c1ccc(cc1)CCCCOc2ccc(cc2)C(=O)Nc3ccc4c(=O)cc(oc4c3)c5n[nH]nn5,1,Liew,0.8336495757102966
COc1cc2c(cc1OC)nc(nc2N)N3CCN(CC3)C(=O)c4ccco4,1,Liew,0.7770048975944519
CCCN(CCC)S(=O)(=O)c1ccc(cc1)C(=O)O,1,Liew,0.6326566338539124
CCN(CC)CCNC(=O)c1ccc(cc1)N,1,Liew,0.4740007519721985
c1cc(ccc1C(=C2C=C(C=CC2=O)F)NCCCC(=O)N)Cl,1,Liew,0.7223861217498779
CN(C)CCCN1c2ccccc2Sc3c1cccc3,1,Liew,0.5335160493850708
CC12CCC3c4ccc(cc4CCC3C1CCC2(C#C)O)OC5CCCC5,1,Liew,0.3679890036582947
CCC(=O)OC(Cc1ccccc1)(c2ccccc2)C(C)CN(C)C,1,Liew,0.2793644964694977
CC(CCl)Cl,1,Liew,0.861896276473999
c1ccncc1,1,Liew,0.70196133852005
c1ccc2c(c1)C(=Nc3ccccc3S2)N4CCN(CC4)CCOCCO,1,Liew,0.6731255650520325
CCN(CC)CCCC(C)Nc1c2ccc(cc2nc3c1cc(cc3)OC)Cl,1,Liew,0.5521749258041382
c1ccc(cc1)CCCC(=O)O,1,Liew,0.7436336278915405
CNC(=O)c1cc(ccn1)Oc2ccc(cc2)NC(=O)Nc3ccc(c(c3)C(F)(F)F)Cl,1,Liew,0.7868503928184509
CC(C)NCC(c1ccc(cc1)NS(=O)(=O)C)O,1,Liew,0.5037786960601807
CC(c1ccc(s1)C(=O)c2ccccc2)C(=O)O,1,Liew,0.7901111245155334
CC12CCC3C(C1CCC2O)CCC4=CC(=O)CCC34C,1,Liew,0.2616294324398041
C(=C(Cl)Cl)(Cl)Cl,1,Liew,0.8051974177360535
c1ccc2c(c1)C(=O)N(C2=O)C3CCC(=O)NC3=O,1,Liew,0.847055196762085
c1ccc2c(c1)[nH]c(n2)c3cscn3,1,Liew,0.836909294128418
CCSc1ccc2c(c1)N(c3ccccc3S2)CCCN4CCN(CC4)C,1,Liew,0.524442732334137
CCCC(C)C1(C(=O)NC(=S)NC1=O)CC,1,Liew,0.4693860113620758
c1ccc(cc1)S,1,Liew,0.7651799917221069
CC(C)(C)NCC(=O)Nc1cc(c2c(c1O)C(=C3C(C2)CC4C(C(=O)C(=C(N)O)C(=O)C4(C3=O)O)N(C)C)O)N(C)C,1,Liew,0.46566951274871826
CC(C(=O)NCC(=O)O)S,1,Liew,0.4816778600215912
CC1CC2C3CCC4=CC(=O)C=CC4(C3=CCC2(C1C(=O)CN5CCN(CC5)c6cc(nc(n6)N7CCCC7)N8CCCC8)C)C,1,Liew,0.443948358297348
c1cc(c(c2c1nsn2)NC3=NCCN3)Cl,1,Liew,0.9042923450469971
c1ccc(cc1)CC2=NCCN2,1,Liew,0.48888450860977173
CC1(OC2COC3(C(C2O1)OC(O3)(C)C)COS(=O)(=O)N)C,1,Liew,0.5129354596138
CN(C)CCOc1ccc(cc1)C(=C(CCCl)c2ccccc2)c3ccccc3,1,Liew,0.6678386926651001
CN1C(=C(Nc2ccccn2)O)C(=O)c3c(ccs3)S1(=O)=O,1,Liew,0.869804322719574
CC(C)OC(=O)OCOP(=O)(COC(C)Cn1cnc2c1ncnc2N)OCOC(=O)OC(C)C,1,Liew,0.37530189752578735
COc1cc(cc(c1O)OC)C2c3cc4c(cc3C(C5C2C(=O)OC5)OC6C(C(C7C(O6)COC(O7)c8cccs8)O)O)OCO4,1,Liew,0.6208423972129822
c1cc(sc1)C(=O)c2c3cc(ccc3n(c2O)C(=O)N)Cl,1,Liew,0.8385621309280396
CC12CCC3C(C1CCC2(C)O)CCC4C3(Cc5cn[nH]c5C4)C,1,Liew,0.33937445282936096
C=Cc1ccccc1,1,Liew,0.5204070210456848
C(C(C(=O)O)S)(C(=O)O)S,1,Liew,0.2577662169933319
C(C1C(C(C(C(O1)OC2(C(C(C(O2)OS(=O)(=O)O)OS(=O)(=O)O)OS(=O)(=O)O)COS(=O)(=O)O)OS(=O)(=O)O)OS(=O)(=O)O)OS(=O)(=O)O)OS(=O)(=O)O,1,Liew,0.5363106727600098
CCn1ccc(nc1=O)NS(=O)(=O)c2ccc(cc2)N,1,Liew,0.8068886399269104
Cc1c(noc1NS(=O)(=O)c2ccc(cc2)N)C,1,Liew,0.7949182987213135
CCN1CCCC1CNC(=O)c2cc(ccc2OC)S(=O)(=O)N,1,Liew,0.6248670816421509
CC1CC(C2C(CC(C(O2)(C(=O)C(=O)N3CCCCC3C(=O)OC(C(C(CC(=O)C(C=C(C1)C)CC=C)O)C)C(=CC4CCC(C(C4)OC)O)C)O)C)OC)OC,1,Liew,0.5257853269577026
CC(C)(C)NCC(COc1ccc(cc1)NC(=O)NC2CCCCC2)O,1,Liew,0.26990818977355957
CCC(c1cccc(c1)O)C(C)CN(C)C,1,Liew,0.39101025462150574
CCCCCN=C(N)NNC=C1C=Nc2c1cc(cc2)CO,1,Liew,0.8114578723907471
CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)OC(=O)C(C)(CO)CO)C)C)O)OC)C)C)C)OC,1,Liew,0.4436834156513214
c1cc[n+]2c(c1)-c3cccc[n+]3CC2,1,Liew,0.5425395965576172
CC(C)NCC(COc1ccc(cc1)COCCOC(C)C)O,1,Liew,0.20327894389629364
CCNC(C)Cc1cccc(c1)C(F)(F)F,1,Liew,0.3707635998725891
Cc1c(ccnc1CS(=O)c2[nH]c3ccccc3n2)OCC(F)(F)F,1,Liew,0.7215230464935303
CC(CN1CC(=O)NC(=O)C1)N2CC(=O)NC(=O)C2,1,Liew,0.6809743046760559
CCNC(=O)CCCC=CCC1C(CC(C1C=CC(CCc2ccccc2)O)O)O,1,Liew,0.1604960560798645
C(C1C(C(C(C(O1)OCC2C(C(C(C(O2)OCC(C(C(C(C=O)O)O)O)O)O)O)O)O)O)O)O,1,Liew,0.3794555366039276
CN1c2ccc(cc2C(=NCC1=O)c3ccccc3)Cl,1,Liew,0.7233453392982483
Cc1c([nH]c(=O)[nH]1)C(=O)c2ccc(cc2)SC,1,Liew,0.8339188098907471
CCOC(=O)NC1=C(C(=O)C(=C(C1=O)N2CC2)NC(=O)OCC)N3CC3,1,Liew,0.7089173793792725
CC1=NS(=O)(=O)c2cc(ccc2N1)Cl,1,Liew,0.8669857978820801
CC(=O)C(C(=O)Nc1ccccc1)N=Nc2ccc(cc2Cl)c3ccc(c(c3)Cl)N=NC(C(=O)C)C(=O)Nc4ccccc4,1,Liew,0.8684762716293335
CCC(=C(CC)c1ccc(cc1)O)c2ccc(cc2)O,1,Liew,0.6260395646095276
c1cc2c(nc1)C(=C3CCNCC3)c4ccc(cc4CC2)Cl,1,Liew,0.5822583436965942
CN(C)C1C2CC3C(c4c(ccc(c4C(=C3C(=O)C2(C(=O)C(=C(N)O)C1=O)O)O)O)Cl)O,1,Liew,0.597250759601593
CC(=O)C1(CCC2C1(CCC3C2C=C(C4=CC(=O)C5CC5C34C)Cl)C)O,1,Liew,0.24294604361057281
C(CS)N,1,Liew,0.6079104542732239
Cc1cccc(c1NC(=O)c2cnc(s2)Nc3cc(nc(n3)C)N4CCN(CC4)CCO)Cl,1,Liew,0.8236045837402344
c1c(c(=O)[nH]c(=O)n1C2CC(C(O2)CO)O)Br,1,Liew,0.751301109790802
c1nc(nc(=O)n1C2CC(C(O2)CO)O)N,1,Liew,0.5040760636329651
Cc1c(c(=O)ccn1C)O,1,Liew,0.5966822504997253
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N(CC(=O)O)C2Cc3ccccc3C2,1,Liew,0.7000870108604431
c1ccc(cc1)c2c(c(=O)nc([nH]2)N)Br,1,Liew,0.7802819013595581
CC(C)Nc1cccnc1N2CCN(CC2)C(=O)c3cc4cc(ccc4[nH]3)NS(=O)(=O)C,1,Liew,0.6316863894462585
C(Br)(Br)Br,1,Liew,0.8454475402832031
C(Cl)(Cl)Br,1,Liew,0.854444682598114
c1ccc2c(c1)c(nnc2NN)NN,1,Liew,0.6420228481292725
CCN1CC(C(C1=O)(c2ccccc2)c3ccccc3)CCN4CCOCC4,1,Liew,0.4699264168739319
c1ccc2c(c1)C(=C(C(=O)C2=O)C3CCC(CC3)c4ccc(cc4)Cl)O,1,Liew,0.8482828736305237
CCC(=C(c1ccc(cc1)OCCN(C)C)c2cccc(c2)O)c3ccccc3,1,Liew,0.6322601437568665
CC(C)(C)C(C(=O)NC(Cc1ccccc1)C(CN(Cc2ccc(cc2)c3ccccn3)NC(=O)C(C(C)(C)C)NC(=O)OC)O)NC(=O)OC,1,Liew,0.5155311822891235
CC1CCN(C(C1)C(=O)O)C(=O)C(CCCN=C(N)N)NS(=O)(=O)c2cccc3c2NCC(C3)C,1,Liew,0.8182446360588074
CCC(Cc1cnc2c(n1)c(nc(n2)N)N)c3ccc(cc3)C(=O)NC(CCC(=O)O)C(=O)O,1,Liew,0.8776095509529114
CCN(CC)CCCN(c1ccccc1)C2Cc3ccccc3C2,1,Liew,0.2486400455236435
CC(c1cc(cc(c1)C(F)(F)F)C(F)(F)F)OC2C(N(CCO2)Cc3[nH][nH]c(=O)n3)c4ccc(cc4)F,1,Liew,0.6637207269668579
Cc1ccc(cc1C)n2c(=O)c(c([nH]2)C)NN=C3C=CC=C(C3=O)c4cccc(c4)C(=O)O,1,Liew,0.7943369150161743
CCOCCn1c2ccccc2nc1N3CCCN(CC3)C,1,Liew,0.3242899775505066
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N2CCCC2C(=O)O,1,Liew,0.7041096687316895
C(C(OC(F)F)(F)F)(F)Cl,1,Liew,0.6394957304000854
COc1cc2c(cc1OC)nc(nc2N)N3CCN(CC3)C(=O)C4COc5ccccc5O4,1,Liew,0.7838525176048279
CCNc1nc(nc(n1)Cl)NC(C)C,1,Liew,0.8233869075775146
c1ccc(cc1)C2=c3c4c(sc3=NC(=O)CN2)CCCC4,1,Liew,0.668446958065033
c1cc(cc(c1)N(=O)=O)N(=O)=O,1,Liew,0.9058299660682678
c1ccc(cc1)CC2Nc3cc(c(cc3S(=O)(=O)N2)S(=O)(=O)N)C(F)(F)F,1,Liew,0.7473185658454895
C1COCCO1,1,Liew,0.7434870004653931
c1ccc(cc1)Sc2ccccc2,1,Liew,0.6080198287963867
CCC1C(C2C(C(C(CC(C(C(C(C(C(=O)O1)C)OC3CC(C(C(O3)C)O)(C)OC)C)OC4C(C(CC(O4)C)N(C)C)O)(C)O)C)NC(O2)COCCOC)C)(C)O,1,Liew,0.43685853481292725
c1cc(ccc1C(CC(=O)O)CN)Cl,1,Liew,0.36008593440055847
c1cc(c(cc1Cl)Cl)OCCOS(=O)(=O)O,1,Liew,0.7061814665794373
c1ccc2c(c1)c(c[nH]2)C(=O)OC3CC4CC5CC(C3)N4CC5=O,1,Liew,0.7825138568878174
CC1C2C(C(=O)N2C(=C1SC3CC(NC3)CNS(=O)(=O)N)C(=O)O)C(C)O,1,Liew,0.620635986328125
Cn1cnc(c1Sc2c3c(nc[nH]3)ncn2)N(=O)=O,1,Liew,0.8561833500862122
C1C(C(=O)NO1)N,1,Liew,0.548880398273468
c1ccc(c(c1)CC(=O)NC2C3N(C2=O)C(=C(CS3)CSc4nnnn4CC(=O)O)C(=O)O)CN,1,Liew,0.8104891180992126
